Temps,Volume de la retenue,Debit conduite,Debit entrant à la retenue,Etat du turbo-alternateur
00:15,199000,55,110,ACTIVE
01:00,258400,66,110,ACTIVE
02:00,377200,77,110,ACTIVE
03:00,773200,898,110,PAUSE
04:00,812800,99,110,ACTIVE
05:00,1169200,11,110,ACTIVE
06:00,1486000,22,110,ACTIVE
07:00,1763200,33,110,ACTIVE
08:00,2000800,44,110,ACTIVE
09:00,2378800,5,110,ACTIVE
10:00,2537200,66,110,ACTIVE
11:00,2656000,77,110,ACTIVE
12:00,2735200,88,110,ACTIVE
13:00,2774800,99,110,ACTIVE
14:00,3131200,11,110,ACTIVE
15:00,3448000,22,110,ACTIVE
16:00,3725200,33,110,ACTIVE
17:00,3962800,44,110,ACTIVE
18:00,4340800,5,110,ACTIVE
19:00,4499200,66,110,ACTIVE
20:00,4538800,99,110,ACTIVE
21:00,4578400,88,110,ACTIVE
22:00,4697200,77,110,ACTIVE
23:00,1423400,999,110,PAUSE
00:00,1631300,55,110,ACTIVE
00:45,1769900,55,110,ACTIVE
01:45,1928300,66,110,ACTIVE
02:45,2047100,77,110,ACTIVE
03:45,2443100,898,110,PAUSE
04:45,2482700,99,110,ACTIVE
05:45,2839100,11,110,ACTIVE
06:45,3155900,22,110,ACTIVE
07:45,3433100,33,110,ACTIVE
08:45,3670700,44,110,ACTIVE
09:45,4048700,5,110,ACTIVE
10:45,4207100,66,110,ACTIVE
11:45,4325900,77,110,ACTIVE
12:45,4405100,88,110,ACTIVE
13:45,4444700,99,110,ACTIVE
14:45,4801100,11,110,ACTIVE
15:45,4920800,22,110,ACTIVE
16:45,4881200,33,110,ACTIVE
17:45,4841600,44,110,ACTIVE
18:45,4982000,5,110,ACTIVE
19:45,4762400,66,110,ACTIVE
20:45,4643600,99,110,ACTIVE
21:30,4633700,88,110,ACTIVE
22:30,4722800,77,110,ACTIVE
23:30,1403600,999,110,PAUSE
00:30,1601600,55,110,ACTIVE
01:30,1760000,66,110,ACTIVE
02:30,1878800,77,110,ACTIVE
03:30,2274800,898,110,PAUSE
04:30,2314400,99,110,ACTIVE
05:30,2670800,11,110,ACTIVE
06:30,2987600,22,110,ACTIVE
07:30,3264800,33,110,ACTIVE
08:30,3502400,44,110,ACTIVE
09:30,3880400,5,110,ACTIVE
10:30,4038800,66,110,ACTIVE
11:30,4157600,77,110,ACTIVE
12:30,4236800,88,110,ACTIVE
13:30,4276400,99,110,ACTIVE
14:30,4632800,11,110,ACTIVE
15:30,4890200,22,110,ACTIVE
